======================================================================
Gate.io Futures 스캘핑 백테스트 시스템
Price: 3998.05, Resistance: 4008.55, Support: 3979.15
Volume: 35159451, Avg: 44551581 (0.8x)
Price: 3997.55, Resistance: 4008.40, Support: 3979.15
Volume: 47427238, Avg: 42807817 (1.1x)
Price: 3997.00, Resistance: 4012.25, Support: 3979.15
Volume: 31673710, Avg: 42940779 (0.7x)
Price: 3995.75, Resistance: 4012.25, Support: 3979.15
Volume: 39774585, Avg: 41604947 (1.0x)
Price: 3979.45, Resistance: 4012.25, Support: 3986.30
Volume: 61962869, Avg: 41041268 (1.5x)
Price: 3973.85, Resistance: 4012.25, Support: 3978.35
Volume: 59190623, Avg: 43900620 (1.3x)
Price: 3983.65, Resistance: 4012.25, Support: 3968.45
Volume: 45780290, Avg: 44041595 (1.0x)
Price: 3978.65, Resistance: 4012.25, Support: 3968.45
Volume: 48228325, Avg: 44083273 (1.1x)
Price: 3971.75, Resistance: 4012.25, Support: 3968.45
Volume: 64667294, Avg: 45509958 (1.4x)
Price: 3964.60, Resistance: 4012.25, Support: 3964.90
Volume: 66912047, Avg: 47337668 (1.4x)
Price: 3931.30, Resistance: 4012.25, Support: 3956.60
Volume: 120741319, Avg: 50077643 (2.4x)
Price: 3934.35, Resistance: 4012.25, Support: 3918.80
Volume: 106962378, Avg: 58635830 (1.8x)
Price: 3918.30, Resistance: 4001.90, Support: 3918.80
Volume: 80083668, Avg: 64589344 (1.2x)
Price: 3898.20, Resistance: 3999.50, Support: 3915.75
Volume: 133067407, Avg: 69430340 (1.9x)
Price: 3936.85, Resistance: 3997.00, Support: 3886.30
Volume: 119380067, Avg: 78759622 (1.5x)
Price: 3928.00, Resistance: 3991.35, Support: 3886.30
Volume: 88521072, Avg: 84501342 (1.0x)
Price: 3926.25, Resistance: 3991.35, Support: 3886.30
Volume: 82746148, Avg: 87434387 (0.9x)
Price: 3934.30, Resistance: 3984.50, Support: 3886.30
Volume: 76413464, Avg: 91130972 (0.8x)
Price: 3940.25, Resistance: 3979.85, Support: 3886.30
Volume: 42974602, Avg: 93949486 (0.5x)
Price: 3953.60, Resistance: 3972.15, Support: 3886.30
Volume: 83091077, Avg: 91780217 (0.9x)
Price: 3969.25, Resistance: 3964.85, Support: 3886.30
Volume: 74580140, Avg: 93398120 (0.8x)
Price: 3974.50, Resistance: 3980.90, Support: 3886.30
Volume: 69434086, Avg: 88782002 (0.8x)
Price: 3965.45, Resistance: 3980.90, Support: 3886.30
Volume: 60940696, Avg: 85029173 (0.7x)
Price: 3969.25, Resistance: 3980.90, Support: 3886.30
Volume: 58770689, Avg: 83114876 (0.7x)
Price: 3967.60, Resistance: 3980.90, Support: 3892.50
Volume: 45034433, Avg: 75685204 (0.6x)
Price: 3975.80, Resistance: 3980.90, Support: 3915.85
Volume: 56379131, Avg: 68250641 (0.8x)
Price: 3971.90, Resistance: 3980.90, Support: 3915.85
Volume: 49537464, Avg: 65036447 (0.8x)
Price: 3968.10, Resistance: 3983.90, Support: 3925.40
Volume: 38401256, Avg: 61715578 (0.6x)
Price: 3977.65, Resistance: 3983.90, Support: 3929.70
Volume: 37599271, Avg: 57914357 (0.6x)
Price: 3969.85, Resistance: 3983.90, Support: 3939.55
Volume: 37378586, Avg: 57376824 (0.7x)
Price: 3969.80, Resistance: 3983.90, Support: 3952.25
Volume: 32506179, Avg: 52805575 (0.6x)
Price: 3960.25, Resistance: 3983.90, Support: 3962.45
Volume: 47536181, Avg: 48598179 (1.0x)
Price: 3957.15, Resistance: 3983.90, Support: 3959.30
Volume: 74038721, Avg: 46408389 (1.6x)
Price: 3967.10, Resistance: 3983.90, Support: 3949.75
Volume: 52818964, Avg: 47718191 (1.1x)
Price: 3958.35, Resistance: 3983.90, Support: 3949.75
Volume: 54300193, Avg: 47123019 (1.2x)
Price: 3942.65, Resistance: 3983.90, Support: 3949.75
Volume: 63255036, Avg: 48049595 (1.3x)
Price: 3948.50, Resistance: 3983.90, Support: 3936.75
Volume: 41355274, Avg: 48737185 (0.8x)
Price: 3936.95, Resistance: 3981.80, Support: 3936.75
Volume: 70788048, Avg: 47918966 (1.5x)
Price: 3937.80, Resistance: 3981.80, Support: 3928.95
Volume: 64826611, Avg: 51157645 (1.3x)
Price: 3940.25, Resistance: 3981.40, Support: 3928.95
Volume: 60630085, Avg: 53880379 (1.1x)
Price: 3933.85, Resistance: 3973.20, Support: 3928.95
Volume: 55549956, Avg: 56205529 (1.0x)
Price: 3949.65, Resistance: 3971.95, Support: 3928.95
Volume: 66891575, Avg: 58509907 (1.1x)
Price: 3938.90, Resistance: 3970.00, Support: 3928.95
Volume: 33567478, Avg: 60445446 (0.6x)
Price: 3939.05, Resistance: 3970.00, Support: 3928.95
Volume: 53462185, Avg: 56398322 (0.9x)
Price: 3933.35, Resistance: 3967.85, Support: 3928.95
Volume: 40099235, Avg: 56462644 (0.7x)
Price: 3939.10, Resistance: 3962.00, Support: 3928.95
Volume: 49489085, Avg: 55042548 (0.9x)
Price: 3929.35, Resistance: 3962.00, Support: 3921.80
Volume: 66149218, Avg: 53665953 (1.2x)
Price: 3935.60, Resistance: 3962.00, Support: 3921.80
Volume: 59338465, Avg: 56145348 (1.1x)
Price: 3946.10, Resistance: 3962.00, Support: 3921.80
Volume: 83103445, Avg: 55000389 (1.5x)
Price: 3943.15, Resistance: 3962.00, Support: 3921.80
Volume: 137666406, Avg: 56828073 (2.4x)
Price: 3932.60, Resistance: 3965.95, Support: 3921.80
Volume: 160862063, Avg: 64531705 (2.5x)
Price: 3936.55, Resistance: 3965.95, Support: 3894.75
Volume: 146179912, Avg: 75062916 (1.9x)
Price: 3961.70, Resistance: 3965.95, Support: 3894.75
Volume: 143090346, Avg: 82991749 (1.7x)
Price: 3953.25, Resistance: 3974.30, Support: 3894.75
Volume: 121743759, Avg: 93944036 (1.3x)
Price: 3954.00, Resistance: 3974.30, Support: 3894.75
Volume: 89744412, Avg: 100772193 (0.9x)
Price: 3956.15, Resistance: 3974.30, Support: 3894.75
Volume: 102843062, Avg: 105736711 (1.0x)
Price: 3949.75, Resistance: 3974.30, Support: 3894.75
Volume: 101361132, Avg: 111072109 (0.9x)
Price: 3981.50, Resistance: 3974.30, Support: 3894.75
Volume: 109127119, Avg: 114593300 (1.0x)
Price: 3999.70, Resistance: 3981.85, Support: 3894.75
Volume: 139537516, Avg: 119572166 (1.2x)
Price: 3985.45, Resistance: 4015.40, Support: 3894.75
Volume: 99662475, Avg: 125215573 (0.8x)
Price: 3975.55, Resistance: 4015.40, Support: 3894.75
Volume: 74077721, Avg: 121415180 (0.6x)
Price: 3957.30, Resistance: 4015.40, Support: 3913.90
Volume: 92327878, Avg: 112736745 (0.8x)
Price: 3962.70, Resistance: 4015.40, Support: 3925.75
Volume: 68558424, Avg: 107351542 (0.6x)
Price: 3986.60, Resistance: 4015.40, Support: 3938.25
Volume: 88049471, Avg: 99898350 (0.9x)
Price: 3983.00, Resistance: 4015.40, Support: 3938.25
Volume: 92675581, Avg: 96528921 (1.0x)
Price: 3977.70, Resistance: 4015.40, Support: 3938.35
Volume: 81409333, Avg: 96822038 (0.8x)
Price: 3968.35, Resistance: 4015.40, Support: 3938.35
Volume: 60604549, Avg: 94678665 (0.6x)
Price: 3985.40, Resistance: 4015.40, Support: 3940.25
Volume: 74975179, Avg: 90603007 (0.8x)
Price: 3969.40, Resistance: 4015.40, Support: 3950.60
Volume: 75798602, Avg: 87187813 (0.9x)
Price: 3961.65, Resistance: 4008.70, Support: 3950.60
Volume: 67703667, Avg: 80813921 (0.8x)
Price: 3963.20, Resistance: 4008.70, Support: 3950.60
Volume: 70330407, Avg: 77618040 (0.9x)
Price: 3982.95, Resistance: 4008.70, Support: 3948.35
Volume: 72567728, Avg: 77243309 (0.9x)
Price: 3978.60, Resistance: 4008.70, Support: 3948.35
Volume: 62613105, Avg: 75267294 (0.8x)
Price: 3986.70, Resistance: 4008.70, Support: 3948.35
Volume: 84195795, Avg: 74672762 (1.1x)
Price: 3987.95, Resistance: 4008.70, Support: 3948.35
Volume: 87193660, Avg: 74287395 (1.2x)
Price: 4020.60, Resistance: 4006.55, Support: 3948.35
Volume: 119221416, Avg: 73739202 (1.6x)
Price: 4039.30, Resistance: 4029.20, Support: 3948.35
Volume: 104968262, Avg: 77520411 (1.4x)
Price: 4069.20, Resistance: 4044.55, Support: 3948.35
Volume: 119019835, Avg: 81956782 (1.5x)
Price: 4083.60, Resistance: 4076.35, Support: 3948.35
Volume: 106230496, Avg: 86361248 (1.2x)
Price: 4061.90, Resistance: 4087.05, Support: 3948.35
Volume: 102490731, Avg: 89404437 (1.1x)
Price: 4062.15, Resistance: 4087.65, Support: 3948.35
Volume: 86591141, Avg: 92883144 (0.9x)
Price: 4089.35, Resistance: 4087.65, Support: 3958.80
Volume: 98278600, Avg: 94509217 (1.0x)
Price: 4099.10, Resistance: 4099.80, Support: 3972.25
Volume: 98899874, Avg: 97080304 (1.0x)
Price: 4137.40, Resistance: 4109.55, Support: 3976.50
Volume: 170894456, Avg: 100708981 (1.7x)
Price: 4130.05, Resistance: 4161.90, Support: 3982.90
Volume: 127170264, Avg: 109378847 (1.2x)
Price: 4117.30, Resistance: 4161.90, Support: 3983.15
Volume: 109679910, Avg: 113376508 (1.0x)
Price: 4121.00, Resistance: 4161.90, Support: 4020.55
Volume: 89506816, Avg: 112422357 (0.8x)
Price: 4128.10, Resistance: 4161.90, Support: 4036.60
Volume: 83719531, Avg: 110876212 (0.8x)
Price: 4135.60, Resistance: 4161.90, Support: 4056.20
Volume: 84500441, Avg: 107346182 (0.8x)
Price: 4129.35, Resistance: 4161.90, Support: 4056.20
Volume: 86406622, Avg: 105173176 (0.8x)
Price: 4094.10, Resistance: 4161.90, Support: 4058.05
Volume: 120424635, Avg: 103564766 (1.2x)
Price: 4086.85, Resistance: 4161.90, Support: 4061.60
Volume: 137930930, Avg: 106948115 (1.3x)
Price: 4115.05, Resistance: 4161.90, Support: 4046.35
Volume: 131689427, Avg: 110913348 (1.2x)
Price: 4122.35, Resistance: 4161.90, Support: 4046.35
Volume: 100921254, Avg: 114192303 (0.9x)
Price: 4124.15, Resistance: 4147.35, Support: 4046.35
Volume: 104907995, Avg: 107194983 (1.0x)
Price: 4125.60, Resistance: 4147.35, Support: 4046.35
Volume: 77508023, Avg: 104968756 (0.7x)
Price: 4121.10, Resistance: 4147.35, Support: 4046.35
Volume: 69003374, Avg: 101751567 (0.7x)
Price: 4098.90, Resistance: 4147.35, Support: 4046.35
Volume: 107735815, Avg: 99701223 (1.1x)
Price: 4105.90, Resistance: 4147.35, Support: 4046.35
Volume: 81227614, Avg: 102102852 (0.8x)
Price: 4110.15, Resistance: 4147.35, Support: 4046.35
Volume: 77073851, Avg: 101775569 (0.8x)
Price: 4111.65, Resistance: 4140.65, Support: 4046.35
Volume: 73477045, Avg: 100842292 (0.7x)
Price: 4111.90, Resistance: 4138.45, Support: 4046.35
Volume: 68640037, Avg: 96147533 (0.7x)
Price: 4099.35, Resistance: 4138.45, Support: 4086.20
Volume: 53321020, Avg: 89218444 (0.6x)
Price: 4103.05, Resistance: 4138.45, Support: 4091.40
Volume: 76469783, Avg: 81381603 (0.9x)
Price: 4118.25, Resistance: 4138.45, Support: 4091.40
Volume: 80717354, Avg: 78936456 (1.0x)
Price: 4127.25, Resistance: 4132.25, Support: 4091.40
Volume: 61939436, Avg: 76517392 (0.8x)
Price: 4120.90, Resistance: 4132.40, Support: 4091.40
Volume: 82087635, Avg: 74960533 (1.1x)
Price: 4128.55, Resistance: 4136.65, Support: 4091.40
Volume: 74869129, Avg: 76268959 (1.0x)
Price: 4113.60, Resistance: 4136.65, Support: 4093.15
Volume: 50790638, Avg: 72982290 (0.7x)
Price: 4118.00, Resistance: 4136.65, Support: 4093.80
Volume: 62091551, Avg: 69938593 (0.9x)
Price: 4102.15, Resistance: 4136.65, Support: 4095.15
Volume: 69038156, Avg: 68440363 (1.0x)
Price: 4102.05, Resistance: 4136.65, Support: 4095.15
Volume: 67390592, Avg: 67996474 (1.0x)
Price: 4124.05, Resistance: 4136.65, Support: 4092.10
Volume: 71541639, Avg: 67871529 (1.1x)
Price: 4117.35, Resistance: 4136.65, Support: 4092.10
Volume: 61661937, Avg: 69693591 (0.9x)
Price: 4118.75, Resistance: 4136.65, Support: 4092.10
Volume: 49289579, Avg: 68212807 (0.7x)
Price: 4121.75, Resistance: 4136.65, Support: 4092.10
Volume: 49177711, Avg: 65070029 (0.8x)
Price: 4120.80, Resistance: 4136.65, Support: 4092.10
Volume: 37155509, Avg: 63793857 (0.6x)
Price: 4127.10, Resistance: 4132.85, Support: 4092.10
Volume: 37497055, Avg: 59300644 (0.6x)
Price: 4131.00, Resistance: 4129.15, Support: 4092.10
Volume: 52195784, Avg: 55563437 (0.9x)
Price: 4142.30, Resistance: 4135.20, Support: 4092.10
Volume: 49847103, Avg: 55703951 (0.9x)
Price: 4131.50, Resistance: 4144.85, Support: 4092.10
Volume: 49816302, Avg: 54479506 (0.9x)
Price: 4128.75, Resistance: 4146.55, Support: 4092.10
Volume: 56084791, Avg: 52557321 (1.1x)
Price: 4084.70, Resistance: 4146.55, Support: 4099.40
Volume: 133283895, Avg: 51426741 (2.6x)
Price: 4055.30, Resistance: 4146.55, Support: 4064.60
Volume: 140089875, Avg: 57600967 (2.4x)
Price: 4084.30, Resistance: 4146.55, Support: 4047.85
Volume: 123580053, Avg: 65443760 (1.9x)
Price: 4107.60, Resistance: 4146.55, Support: 4047.85
Volume: 113790461, Avg: 72872808 (1.6x)
Price: 4100.80, Resistance: 4146.55, Support: 4047.85
Volume: 105073551, Avg: 79334083 (1.3x)
Price: 4097.60, Resistance: 4146.55, Support: 4047.85
Volume: 77294314, Avg: 86125887 (0.9x)
Price: 4090.75, Resistance: 4146.55, Support: 4047.85
Volume: 73566252, Avg: 90105613 (0.8x)
Price: 4085.45, Resistance: 4146.55, Support: 4047.85
Volume: 78430300, Avg: 92242660 (0.9x)
Price: 4103.75, Resistance: 4146.55, Support: 4047.85
Volume: 55214508, Avg: 95100979 (0.6x)
Price: 4106.45, Resistance: 4133.55, Support: 4047.85
Volume: 47156183, Avg: 95640800 (0.5x)
Price: 4105.25, Resistance: 4128.85, Support: 4047.85
Volume: 31270631, Avg: 94747939 (0.3x)
Price: 4106.40, Resistance: 4120.15, Support: 4047.85
Volume: 30934828, Avg: 84546613 (0.4x)
Price: 4112.80, Resistance: 4120.15, Support: 4049.15
Volume: 35460482, Avg: 73631108 (0.5x)
Price: 4120.10, Resistance: 4120.15, Support: 4071.85
Volume: 44151866, Avg: 64819151 (0.7x)
Price: 4117.30, Resistance: 4124.00, Support: 4071.85
Volume: 32871684, Avg: 57855292 (0.6x)
Price: 4115.80, Resistance: 4124.00, Support: 4071.85
Volume: 28050065, Avg: 50635105 (0.6x)
Price: 4115.85, Resistance: 4124.00, Support: 4071.85
Volume: 25489762, Avg: 45710680 (0.6x)
Price: 4117.10, Resistance: 4124.00, Support: 4071.85
Volume: 20109330, Avg: 40903031 (0.5x)
Price: 4110.30, Resistance: 4124.00, Support: 4083.50
Volume: 19011451, Avg: 35070934 (0.5x)
Price: 4094.90, Resistance: 4124.00, Support: 4096.60
Volume: 24204772, Avg: 31450628 (0.8x)
Price: 4100.05, Resistance: 4124.00, Support: 4090.40
Volume: 37975415, Avg: 29155487 (1.3x)
Price: 4108.30, Resistance: 4124.00, Support: 4090.40
Volume: 24722129, Avg: 29825966 (0.8x)
Price: 4107.85, Resistance: 4124.00, Support: 4090.40
Volume: 20437207, Avg: 29204696 (0.7x)
Price: 4108.00, Resistance: 4124.00, Support: 4090.40
Volume: 15180359, Avg: 27702368 (0.5x)
Price: 4097.05, Resistance: 4123.15, Support: 4090.40
Volume: 16412046, Avg: 24805217 (0.7x)
Price: 4107.05, Resistance: 4120.60, Support: 4090.40
Volume: 12062193, Avg: 23159254 (0.5x)
Price: 4105.75, Resistance: 4120.60, Support: 4090.40
Volume: 19419910, Avg: 21560466 (0.9x)
Price: 4114.35, Resistance: 4120.60, Support: 4090.40
Volume: 12202320, Avg: 20953481 (0.6x)
Price: 4115.60, Resistance: 4120.60, Support: 4090.40
Volume: 12557671, Avg: 20162780 (0.6x)
Price: 4131.55, Resistance: 4120.30, Support: 4090.40
Volume: 59683371, Avg: 19517402 (3.1x)
Price: 4124.60, Resistance: 4134.90, Support: 4094.40
Volume: 43311636, Avg: 23065262 (1.9x)
Price: 4128.50, Resistance: 4137.60, Support: 4096.30
Volume: 28342064, Avg: 23598884 (1.2x)
Price: 4124.50, Resistance: 4137.60, Support: 4096.80
Volume: 23707952, Avg: 23960878 (1.0x)
Price: 4122.40, Resistance: 4137.60, Support: 4096.80
Volume: 20197770, Avg: 24287952 (0.8x)
Price: 4119.55, Resistance: 4137.60, Support: 4096.80
Volume: 16922765, Avg: 24789693 (0.7x)
Price: 4114.25, Resistance: 4137.60, Support: 4096.80
Volume: 22248396, Avg: 24840765 (0.9x)
Price: 4114.10, Resistance: 4137.60, Support: 4099.80
Volume: 21951831, Avg: 25859386 (0.8x)
Price: 4110.35, Resistance: 4137.60, Support: 4105.70
Volume: 18581311, Avg: 26112578 (0.7x)
Price: 4100.55, Resistance: 4137.60, Support: 4108.05
Volume: 25617868, Avg: 26750477 (1.0x)
Price: 4112.30, Resistance: 4137.60, Support: 4100.30
Volume: 21546830, Avg: 28056496 (0.8x)
Price: 4116.45, Resistance: 4137.60, Support: 4099.55
Volume: 11111331, Avg: 24242842 (0.5x)
Price: 4126.70, Resistance: 4134.90, Support: 4099.55
Volume: 21513889, Avg: 21022812 (1.0x)
Price: 4137.50, Resistance: 4129.60, Support: 4099.55
Volume: 19255573, Avg: 20339994 (0.9x)
Price: 4138.30, Resistance: 4137.85, Support: 4099.55
Volume: 24410605, Avg: 19894756 (1.2x)
Price: 4132.95, Resistance: 4142.25, Support: 4099.55
Volume: 26072770, Avg: 20316040 (1.3x)
Price: 4131.60, Resistance: 4142.25, Support: 4099.55
Volume: 20676479, Avg: 21231040 (1.0x)
Price: 4135.15, Resistance: 4142.25, Support: 4099.55
Volume: 14955789, Avg: 21073849 (0.7x)
Price: 4139.60, Resistance: 4142.25, Support: 4099.55
Volume: 25322275, Avg: 20374244 (1.2x)
Price: 4136.45, Resistance: 4142.25, Support: 4099.55
Volume: 20823259, Avg: 21048341 (1.0x)
Price: 4132.40, Resistance: 4142.25, Support: 4099.55
Volume: 11838573, Avg: 20568880 (0.6x)
Price: 4133.30, Resistance: 4142.25, Support: 4111.85
Volume: 20095973, Avg: 19598054 (1.0x)
Price: 4124.85, Resistance: 4142.25, Support: 4115.00
Volume: 21951472, Avg: 20496518 (1.1x)
Price: 4122.45, Resistance: 4142.25, Support: 4124.05
Volume: 17112496, Avg: 20540277 (0.8x)
Price: 4128.35, Resistance: 4142.25, Support: 4119.25
Volume: 32432210, Avg: 20325969 (1.6x)
Price: 4127.10, Resistance: 4141.10, Support: 4119.25
Volume: 31916417, Avg: 21128130 (1.5x)
Price: 4111.35, Resistance: 4140.95, Support: 4119.25
Volume: 40293933, Avg: 21712494 (1.9x)
Price: 4103.80, Resistance: 4140.95, Support: 4108.45
Volume: 36511548, Avg: 23674240 (1.5x)
Price: 4100.25, Resistance: 4140.55, Support: 4102.75
Volume: 36290387, Avg: 25829816 (1.4x)
Price: 4102.10, Resistance: 4140.55, Support: 4098.35
Volume: 52054978, Avg: 26926627 (1.9x)
Price: 4097.70, Resistance: 4137.75, Support: 4095.55
Volume: 60158917, Avg: 30049799 (2.0x)
Price: 4101.90, Resistance: 4137.75, Support: 4091.75
Volume: 53091051, Avg: 34881833 (1.5x)
Price: 4100.65, Resistance: 4133.25, Support: 4091.75
Volume: 42775615, Avg: 38181341 (1.1x)
Price: 4105.20, Resistance: 4130.45, Support: 4091.75
Volume: 48847057, Avg: 40263755 (1.2x)
Price: 4111.60, Resistance: 4130.45, Support: 4091.75
Volume: 50263383, Avg: 43437211 (1.2x)
Price: 4117.65, Resistance: 4130.45, Support: 4091.75
Volume: 39002318, Avg: 45220329 (0.9x)
Price: 4092.65, Resistance: 4127.00, Support: 4091.75
Volume: 65573614, Avg: 45928919 (1.4x)
Price: 4088.40, Resistance: 4121.85, Support: 4087.20
Volume: 59416240, Avg: 48456887 (1.2x)
Price: 4097.60, Resistance: 4121.85, Support: 4084.65
Volume: 44664334, Avg: 50747356 (0.9x)
Price: 4096.90, Resistance: 4121.85, Support: 4084.65
Volume: 46457481, Avg: 51584751 (0.9x)
Price: 4098.85, Resistance: 4121.85, Support: 4084.65
Volume: 41615053, Avg: 51025001 (0.8x)
Price: 4084.85, Resistance: 4121.85, Support: 4084.65
Volume: 32833233, Avg: 49170615 (0.7x)
Price: 4085.10, Resistance: 4121.85, Support: 4084.15
Volume: 56957623, Avg: 47144833 (1.2x)
Price: 4089.20, Resistance: 4121.85, Support: 4081.00
Volume: 33140452, Avg: 48563034 (0.7x)
Price: 4095.25, Resistance: 4121.85, Support: 4081.00
Volume: 28884307, Avg: 46992373 (0.6x)
Price: 4102.35, Resistance: 4121.85, Support: 4081.00
Volume: 30407876, Avg: 44854466 (0.7x)
Price: 4111.75, Resistance: 4119.75, Support: 4081.00
Volume: 34308336, Avg: 43995021 (0.8x)
Price: 4113.25, Resistance: 4116.50, Support: 4081.00
Volume: 23783832, Avg: 40868494 (0.6x)
Price: 4110.00, Resistance: 4116.85, Support: 4081.00
Volume: 38439212, Avg: 37305253 (1.0x)
Price: 4108.45, Resistance: 4116.85, Support: 4081.00
Volume: 36691343, Avg: 36682740 (1.0x)
Price: 4122.15, Resistance: 4118.00, Support: 4081.00
Volume: 36209178, Avg: 35706127 (1.0x)
Price: 4129.35, Resistance: 4122.90, Support: 4081.00
Volume: 46768140, Avg: 35165539 (1.3x)
Price: 4136.40, Resistance: 4132.10, Support: 4081.00
Volume: 51934195, Avg: 36559030 (1.4x)
Price: 4139.80, Resistance: 4137.55, Support: 4084.65
Volume: 37912177, Avg: 36056687 (1.1x)
Price: 4127.50, Resistance: 4142.10, Support: 4087.10
Volume: 49391530, Avg: 36533860 (1.4x)
Price: 4124.80, Resistance: 4143.60, Support: 4089.75
Volume: 35816022, Avg: 38584582 (0.9x)
Price: 4120.80, Resistance: 4143.60, Support: 4101.90
Volume: 23380584, Avg: 39125396 (0.6x)
Price: 4125.80, Resistance: 4143.60, Support: 4104.50
Volume: 22329631, Avg: 38032621 (0.6x)
Price: 4122.25, Resistance: 4143.60, Support: 4104.50
Volume: 24197927, Avg: 37887201 (0.6x)
Price: 4116.60, Resistance: 4143.60, Support: 4105.45
Volume: 24247769, Avg: 36463073 (0.7x)
Price: 4105.40, Resistance: 4143.60, Support: 4105.45
Volume: 32384258, Avg: 35218715 (0.9x)
Price: 4100.20, Resistance: 4143.60, Support: 4103.85
Volume: 37961465, Avg: 34836223 (1.1x)
Price: 4101.35, Resistance: 4143.60, Support: 4099.65
Volume: 34694376, Avg: 33955556 (1.0x)
Price: 4091.85, Resistance: 4143.60, Support: 4093.55
Volume: 46609211, Avg: 32231574 (1.4x)
Price: 4092.55, Resistance: 4143.60, Support: 4091.05
Volume: 47803627, Avg: 33101277 (1.4x)
Price: 4095.90, Resistance: 4128.65, Support: 4082.10
Volume: 23465290, Avg: 32942487 (0.7x)
Price: 4092.50, Resistance: 4128.65, Support: 4082.10
Volume: 34687307, Avg: 31707414 (1.1x)
Price: 4090.70, Resistance: 4128.65, Support: 4082.10
Volume: 28010158, Avg: 32838086 (0.9x)
Price: 4074.65, Resistance: 4128.65, Support: 4082.10
Volume: 48407628, Avg: 33406139 (1.4x)
Price: 4080.25, Resistance: 4122.15, Support: 4070.15
Volume: 64386512, Avg: 35827109 (1.8x)
Price: 4080.75, Resistance: 4121.40, Support: 4060.25
Volume: 32696887, Avg: 39840983 (0.8x)
Price: 4079.90, Resistance: 4107.65, Support: 4060.25
Volume: 19587656, Avg: 39872246 (0.5x)
Price: 4078.80, Resistance: 4103.75, Support: 4060.25
Volume: 37742630, Avg: 38034865 (1.0x)
Price: 4078.50, Resistance: 4103.75, Support: 4060.25
Volume: 33838209, Avg: 38339691 (0.9x)
Price: 4085.35, Resistance: 4097.30, Support: 4060.25
Volume: 24653168, Avg: 37062590 (0.7x)
Price: 4096.05, Resistance: 4097.30, Support: 4060.25
Volume: 22277722, Avg: 34747544 (0.6x)
Price: 4101.50, Resistance: 4097.90, Support: 4060.25
Volume: 32682865, Avg: 34628788 (0.9x)
Price: 4100.45, Resistance: 4108.50, Support: 4060.25
Volume: 25677169, Avg: 34428344 (0.7x)
Price: 4094.90, Resistance: 4108.50, Support: 4060.25
Volume: 30332701, Avg: 34195045 (0.9x)
Price: 4095.20, Resistance: 4108.50, Support: 4060.25
Volume: 31319382, Avg: 32387552 (1.0x)
Price: 4101.25, Resistance: 4108.50, Support: 4070.85
Volume: 19197133, Avg: 29080839 (0.7x)
Price: 4112.00, Resistance: 4108.50, Support: 4070.85
Volume: 26747673, Avg: 27730864 (1.0x)
Price: 4116.40, Resistance: 4113.85, Support: 4070.85
Volume: 32571297, Avg: 28446865 (1.1x)
Price: 4114.55, Resistance: 4122.50, Support: 4073.80
Volume: 17809582, Avg: 27929732 (0.6x)
Price: 4115.50, Resistance: 4122.50, Support: 4078.40
Volume: 46213701, Avg: 26326869 (1.8x)
Price: 4114.95, Resistance: 4122.50, Support: 4084.65
Volume: 33421460, Avg: 28482922 (1.2x)
Price: 4116.55, Resistance: 4122.50, Support: 4091.15
Volume: 26624446, Avg: 29597296 (0.9x)
Price: 4122.25, Resistance: 4122.50, Support: 4091.15
Volume: 33317714, Avg: 28991454 (1.1x)
Price: 4105.35, Resistance: 4123.35, Support: 4091.15
Volume: 35100093, Avg: 29755509 (1.2x)
Price: 4104.10, Resistance: 4123.40, Support: 4093.15
Volume: 26323517, Avg: 30232248 (0.9x)
Price: 4105.80, Resistance: 4123.40, Support: 4093.50
Volume: 38612021, Avg: 29732662 (1.3x)
Price: 4107.95, Resistance: 4123.40, Support: 4091.35
Volume: 34223802, Avg: 31674150 (1.1x)
Price: 4108.85, Resistance: 4123.40, Support: 4091.35
Volume: 28239167, Avg: 32421763 (0.9x)
Price: 4100.90, Resistance: 4123.40, Support: 4091.35
