======================================================================
Gate.io Futures 스캘핑 백테스트 시스템
Price: 3878.25, Upper: 3921.42, Lower: 3837.08
Price: 3865.70, Upper: 3911.55, Lower: 3832.15
Price: 3860.65, Upper: 3910.56, Lower: 3827.84
Price: 3869.45, Upper: 3903.14, Lower: 3825.51
Price: 3859.60, Upper: 3901.70, Lower: 3827.10
Price: 3864.15, Upper: 3900.91, Lower: 3827.49
Price: 3863.75, Upper: 3898.31, Lower: 3832.39
Price: 3857.25, Upper: 3891.57, Lower: 3826.88
Price: 3827.45, Upper: 3879.40, Lower: 3804.75
Price: 3843.15, Upper: 3877.68, Lower: 3801.42
Price: 3845.10, Upper: 3876.84, Lower: 3801.36
Price: 3853.15, Upper: 3891.64, Lower: 3815.76
Price: 3854.05, Upper: 3888.99, Lower: 3814.71
Price: 3849.45, Upper: 3886.58, Lower: 3806.92
Price: 3851.75, Upper: 3889.92, Lower: 3815.63
Price: 3849.40, Upper: 3879.74, Lower: 3815.91
Price: 3857.40, Upper: 3884.11, Lower: 3822.69
Price: 3864.55, Upper: 3893.72, Lower: 3830.98
Price: 3863.60, Upper: 3889.03, Lower: 3830.97
Price: 3868.65, Upper: 3893.35, Lower: 3835.35
Price: 3873.90, Upper: 3896.95, Lower: 3843.35
Price: 3877.40, Upper: 3901.36, Lower: 3848.54
Price: 3870.65, Upper: 3896.56, Lower: 3848.59
Price: 3875.70, Upper: 3895.31, Lower: 3852.74
Price: 3877.80, Upper: 3894.29, Lower: 3857.31
Price: 3882.10, Upper: 3898.26, Lower: 3862.04
Price: 3880.60, Upper: 3898.59, Lower: 3858.96
Price: 3870.35, Upper: 3895.09, Lower: 3855.81
Price: 3865.10, Upper: 3890.49, Lower: 3848.91
Price: 3866.75, Upper: 3888.52, Lower: 3846.03
Price: 3871.25, Upper: 3889.75, Lower: 3849.90
Price: 3872.20, Upper: 3892.69, Lower: 3853.26
Price: 3868.15, Upper: 3891.51, Lower: 3851.69
Price: 3875.30, Upper: 3891.58, Lower: 3854.52
Price: 3869.90, Upper: 3889.85, Lower: 3853.00
Price: 3867.90, Upper: 3884.29, Lower: 3850.81
Price: 3872.15, Upper: 3888.37, Lower: 3855.68
Price: 3863.45, Upper: 3884.82, Lower: 3849.73
Price: 3870.10, Upper: 3887.85, Lower: 3847.50
Price: 3875.30, Upper: 3892.01, Lower: 3851.64
Price: 3877.90, Upper: 3897.70, Lower: 3859.10
Price: 3887.00, Upper: 3901.84, Lower: 3863.56
Price: 3894.25, Upper: 3911.85, Lower: 3870.10
Price: 3891.20, Upper: 3911.28, Lower: 3869.62
Price: 3890.60, Upper: 3910.76, Lower: 3871.54
Price: 3883.90, Upper: 3905.31, Lower: 3869.34
Price: 3885.35, Upper: 3902.29, Lower: 3868.66
Price: 3885.05, Upper: 3906.12, Lower: 3869.98
Price: 3888.15, Upper: 3903.70, Lower: 3869.10
Price: 3892.50, Upper: 3906.54, Lower: 3874.66
Price: 3895.90, Upper: 3907.38, Lower: 3875.72
Price: 3899.65, Upper: 3911.72, Lower: 3878.18
Price: 3901.40, Upper: 3915.94, Lower: 3884.36
Price: 3900.50, Upper: 3917.32, Lower: 3884.58
Price: 3904.50, Upper: 3918.80, Lower: 3886.55
Price: 3912.30, Upper: 3925.57, Lower: 3891.28
Price: 3915.55, Upper: 3930.93, Lower: 3893.93
Price: 3918.75, Upper: 3934.24, Lower: 3898.56
Price: 3919.20, Upper: 3938.57, Lower: 3904.43
Price: 3914.80, Upper: 3932.80, Lower: 3899.00
Price: 3923.35, Upper: 3936.00, Lower: 3899.65
Price: 3926.15, Upper: 3939.89, Lower: 3906.31
Price: 3931.55, Upper: 3943.08, Lower: 3909.17
Price: 3938.40, Upper: 3957.93, Lower: 3918.42
Price: 3932.90, Upper: 3959.02, Lower: 3916.48
Price: 3929.75, Upper: 3957.20, Lower: 3911.95
Price: 3928.25, Upper: 3950.30, Lower: 3905.25
Price: 3928.75, Upper: 3947.73, Lower: 3906.22
Price: 3922.10, Upper: 3948.88, Lower: 3905.02
Price: 3919.80, Upper: 3939.48, Lower: 3898.37
Price: 3917.45, Upper: 3932.33, Lower: 3897.07
Price: 3920.35, Upper: 3933.72, Lower: 3902.03
Price: 3904.10, Upper: 3930.60, Lower: 3895.25
Price: 3918.35, Upper: 3932.18, Lower: 3891.47
Price: 3920.70, Upper: 3940.58, Lower: 3897.47
Price: 3911.35, Upper: 3937.76, Lower: 3893.84
Price: 3912.70, Upper: 3934.38, Lower: 3888.57
Price: 3906.60, Upper: 3930.85, Lower: 3886.40
Price: 3906.00, Upper: 3932.67, Lower: 3887.18
Price: 3900.75, Upper: 3923.40, Lower: 3882.40
Price: 3906.90, Upper: 3924.65, Lower: 3886.00
Price: 3911.40, Upper: 3929.25, Lower: 3891.00
Price: 3919.10, Upper: 3936.28, Lower: 3897.22
Price: 3921.60, Upper: 3940.34, Lower: 3903.51
Price: 3920.90, Upper: 3935.81, Lower: 3898.79
Price: 3920.65, Upper: 3943.65, Lower: 3905.20
Price: 3926.55, Upper: 3944.50, Lower: 3905.85
Price: 3924.85, Upper: 3940.63, Lower: 3902.97
Price: 3922.60, Upper: 3940.38, Lower: 3903.18
Price: 3925.90, Upper: 3944.76, Lower: 3909.59
Price: 3926.75, Upper: 3944.72, Lower: 3907.98
Price: 3926.75, Upper: 3943.53, Lower: 3909.87
Price: 3928.30, Upper: 3943.08, Lower: 3911.62
Price: 3922.80, Upper: 3941.82, Lower: 3911.08
Price: 3921.40, Upper: 3937.05, Lower: 3908.80
Price: 3929.55, Upper: 3940.26, Lower: 3911.09
Price: 3928.35, Upper: 3940.14, Lower: 3912.36
Price: 3931.05, Upper: 3943.50, Lower: 3917.50
Price: 3928.25, Upper: 3945.13, Lower: 3917.33
Price: 3926.65, Upper: 3940.10, Lower: 3912.55
Price: 3927.55, Upper: 3938.80, Lower: 3913.60
Price: 3924.85, Upper: 3939.10, Lower: 3913.15
Price: 3920.65, Upper: 3935.83, Lower: 3909.03
Price: 3919.10, Upper: 3931.55, Lower: 3906.35
Price: 3926.75, Upper: 3937.02, Lower: 3909.88
Price: 3919.45, Upper: 3936.65, Lower: 3907.80
Price: 3917.75, Upper: 3937.31, Lower: 3906.49
Price: 3913.90, Upper: 3932.31, Lower: 3898.79
Price: 3909.60, Upper: 3932.03, Lower: 3895.72
Price: 3910.55, Upper: 3929.29, Lower: 3894.61
Price: 3911.85, Upper: 3928.10, Lower: 3892.10
Price: 3909.20, Upper: 3929.11, Lower: 3892.89
Price: 3908.70, Upper: 3928.29, Lower: 3893.91
Price: 3907.00, Upper: 3922.63, Lower: 3890.92
Price: 3915.50, Upper: 3928.82, Lower: 3895.43
Price: 3918.35, Upper: 3933.51, Lower: 3902.89
Price: 3912.15, Upper: 3931.95, Lower: 3899.95
Price: 3905.25, Upper: 3927.55, Lower: 3893.15
Price: 3898.70, Upper: 3919.94, Lower: 3883.91
Price: 3898.90, Upper: 3916.99, Lower: 3880.51
Price: 3898.10, Upper: 3917.61, Lower: 3878.04
Price: 3893.70, Upper: 3914.37, Lower: 3877.48
Price: 3900.45, Upper: 3917.77, Lower: 3878.03
Price: 3899.70, Upper: 3920.27, Lower: 3882.13
Price: 3893.75, Upper: 3913.31, Lower: 3874.94
Price: 3884.50, Upper: 3910.36, Lower: 3869.99
Price: 3877.05, Upper: 3903.36, Lower: 3858.39
Price: 3865.10, Upper: 3894.09, Lower: 3845.46
Price: 3851.05, Upper: 3886.58, Lower: 3829.52
Price: 3838.80, Upper: 3871.63, Lower: 3806.83
Price: 3827.30, Upper: 3867.08, Lower: 3796.88
Price: 3807.50, Upper: 3860.85, Lower: 3780.40
Price: 3824.55, Upper: 3865.33, Lower: 3777.47
Price: 3818.35, Upper: 3866.61, Lower: 3779.19
Price: 3810.80, Upper: 3857.96, Lower: 3769.94
Price: 3771.90, Upper: 3843.93, Lower: 3741.27
Price: 3777.80, Upper: 3833.45, Lower: 3732.50
Price: 3790.10, Upper: 3837.09, Lower: 3735.06
Price: 3791.95, Upper: 3835.44, Lower: 3741.96
Price: 3783.10, Upper: 3835.39, Lower: 3745.61
Price: 3777.50, Upper: 3829.08, Lower: 3730.62
Price: 3778.85, Upper: 3831.98, Lower: 3732.72
Price: 3776.35, Upper: 3816.51, Lower: 3736.79
Price: 3778.35, Upper: 3816.38, Lower: 3743.18
Price: 3762.55, Upper: 3812.87, Lower: 3733.38
Price: 3754.55, Upper: 3799.50, Lower: 3718.95
Price: 3739.40, Upper: 3788.89, Lower: 3708.11
Price: 3756.25, Upper: 3784.44, Lower: 3707.26
Price: 3741.35, Upper: 3795.40, Lower: 3713.05
Price: 3724.00, Upper: 3773.81, Lower: 3681.29
Price: 3724.55, Upper: 3769.05, Lower: 3667.25
Price: 3730.35, Upper: 3780.34, Lower: 3681.66
Price: 3742.80, Upper: 3783.91, Lower: 3683.99
Price: 3734.75, Upper: 3796.01, Lower: 3694.24
Price: 3720.20, Upper: 3779.06, Lower: 3679.89
Price: 3711.75, Upper: 3764.37, Lower: 3670.28
Price: 3706.65, Upper: 3751.19, Lower: 3668.16
Price: 3707.55, Upper: 3746.95, Lower: 3673.50
Price: 3720.30, Upper: 3748.66, Lower: 3672.49
Price: 3728.85, Upper: 3766.70, Lower: 3690.55
Price: 3734.25, Upper: 3765.22, Lower: 3697.53
Price: 3735.60, Upper: 3766.99, Lower: 3703.11
Price: 3724.20, Upper: 3761.35, Lower: 3699.15
Price: 3742.50, Upper: 3766.56, Lower: 3699.64
Price: 3759.35, Upper: 3787.47, Lower: 3714.93
Price: 3761.50, Upper: 3792.43, Lower: 3728.92
Price: 3743.35, Upper: 3784.12, Lower: 3720.43
Price: 3737.40, Upper: 3775.14, Lower: 3708.16
Price: 3736.45, Upper: 3769.72, Lower: 3705.78
Price: 3722.35, Upper: 3762.52, Lower: 3698.03
Price: 3732.50, Upper: 3760.62, Lower: 3698.88
Price: 3720.65, Upper: 3757.69, Lower: 3696.01
Price: 3717.20, Upper: 3746.18, Lower: 3678.67
Price: 3713.00, Upper: 3742.96, Lower: 3676.04
Price: 3689.95, Upper: 3733.59, Lower: 3652.51
Price: 3685.05, Upper: 3733.09, Lower: 3647.61
Price: 3692.60, Upper: 3729.52, Lower: 3644.83
Price: 3701.10, Upper: 3743.13, Lower: 3654.82
Price: 3696.25, Upper: 3738.16, Lower: 3656.14

======================================================================
백테스트 결과: Supertrend (7x2)
======================================================================

[자본]
  초기 자본: 10000.00 USDT
  최종 자본: 10000.00 USDT
  총 수익률: 0.00%

거래가 발생하지 않았습니다.
======================================================================

======================================================================
백테스트 실행: Stochastic (14,3)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
Capital usage: 80.0%
Stochastic K: 18.43, D: 41.68
Stochastic K: 40.99, D: 29.55
Stochastic K: 4.26, D: 27.28
Stochastic K: 12.17, D: 21.23
Stochastic K: 23.68, D: 19.14
Stochastic K: 31.83, D: 13.37
Stochastic K: 40.54, D: 22.56
Stochastic K: 35.12, D: 32.02
Stochastic K: 37.34, D: 35.83
Stochastic K: 24.42, D: 37.66
Stochastic K: 32.73, D: 32.29
Stochastic K: 18.96, D: 31.50
Stochastic K: 17.90, D: 25.37
Stochastic K: 22.15, D: 23.20
Stochastic K: 4.95, D: 19.67
Stochastic K: 20.42, D: 15.00
Stochastic K: 22.78, D: 15.84
Stochastic K: 5.79, D: 16.05
Stochastic K: 23.28, D: 16.33
Stochastic K: 16.84, D: 17.28
Stochastic K: 29.78, D: 15.30
Stochastic K: 15.55, D: 23.30
Stochastic K: 6.42, D: 20.73
Stochastic K: 11.76, D: 17.25
Stochastic K: 8.43, D: 11.24
Stochastic K: 9.64, D: 8.87
Stochastic K: 5.03, D: 9.94
Stochastic K: 1.46, D: 7.70
Stochastic K: 17.39, D: 5.38
Stochastic K: 14.66, D: 7.96
Stochastic K: 9.37, D: 11.17
Stochastic K: 5.54, D: 13.81
Stochastic K: 13.71, D: 9.86
Stochastic K: 19.03, D: 9.54
Stochastic K: 27.84, D: 12.76
Stochastic K: 49.36, D: 20.19
Stochastic K: 47.11, D: 32.07
Stochastic K: 38.98, D: 41.43
Stochastic K: 30.41, D: 45.15
Stochastic K: 23.14, D: 38.83
Stochastic K: 44.70, D: 30.84
Stochastic K: 20.35, D: 32.75
Stochastic K: 63.13, D: 29.39
Stochastic K: 62.78, D: 42.72
Stochastic K: 1.65, D: 48.75
Stochastic K: 3.83, D: 42.52
Stochastic K: 16.00, D: 22.75
Stochastic K: 4.24, D: 7.16
Stochastic K: 1.07, D: 8.03
Stochastic K: 16.89, D: 7.11
Stochastic K: 36.74, D: 7.40
Stochastic K: 45.43, D: 18.23
Stochastic K: 46.14, D: 33.02
Stochastic K: 36.83, D: 42.77
Stochastic K: 26.89, D: 42.80
Stochastic K: 19.87, D: 36.62
Stochastic K: 7.85, D: 27.87
Stochastic K: 7.26, D: 18.21
Stochastic K: 3.61, D: 11.66
Stochastic K: 18.03, D: 6.24
Stochastic K: 18.16, D: 9.63
Stochastic K: 19.73, D: 13.27
Stochastic K: 48.25, D: 18.64
Stochastic K: 30.16, D: 28.71
Stochastic K: 11.72, D: 32.71
Stochastic K: 15.73, D: 30.05
Stochastic K: 2.99, D: 19.20
Stochastic K: 0.97, D: 10.15
Stochastic K: 9.47, D: 6.56
Stochastic K: 2.04, D: 4.48
Stochastic K: 3.68, D: 4.16
Stochastic K: 24.51, D: 5.07
Stochastic K: 32.73, D: 10.08
Stochastic K: 30.14, D: 20.31
Stochastic K: 23.31, D: 29.13
Stochastic K: 25.15, D: 28.73
Stochastic K: 30.98, D: 26.20
Stochastic K: 43.82, D: 26.48
Stochastic K: 29.40, D: 33.31
Stochastic K: 47.00, D: 34.73
Stochastic K: 41.11, D: 40.07
Stochastic K: 24.44, D: 39.17
Stochastic K: 31.54, D: 37.52
Stochastic K: 24.10, D: 32.37
Stochastic K: 23.68, D: 26.70
Stochastic K: 21.08, D: 26.44
Stochastic K: 7.94, D: 22.95
Stochastic K: 25.37, D: 17.57
Stochastic K: 48.31, D: 18.13
Stochastic K: 24.02, D: 27.21
Stochastic K: 31.12, D: 32.57
Stochastic K: 55.41, D: 34.48
Stochastic K: 61.16, D: 36.85
Stochastic K: 87.70, D: 49.23
Stochastic K: 91.35, D: 68.09
Stochastic K: 55.01, D: 80.07
Stochastic K: 64.01, D: 78.02
Stochastic K: 76.18, D: 70.12
Stochastic K: 90.23, D: 65.07
Stochastic K: 85.60, D: 76.81
Stochastic K: 75.84, D: 84.00
Stochastic K: 74.02, D: 83.89
Stochastic K: 63.55, D: 78.49
Stochastic K: 75.12, D: 71.14
Stochastic K: 64.66, D: 70.90
Stochastic K: 53.93, D: 67.78
Stochastic K: 50.15, D: 64.57
Stochastic K: 3.24, D: 56.25
Stochastic K: 12.33, D: 35.77
Stochastic K: 34.70, D: 21.91
Stochastic K: 23.29, D: 16.76
Stochastic K: 14.47, D: 23.44
Stochastic K: 14.38, D: 24.15
Stochastic K: 13.38, D: 17.38
Stochastic K: 16.64, D: 14.07
Stochastic K: 2.64, D: 14.80
Stochastic K: 9.45, D: 10.89
Stochastic K: 40.13, D: 9.58
Stochastic K: 36.07, D: 17.41
Stochastic K: 35.29, D: 28.55
Stochastic K: 43.36, D: 37.17
Stochastic K: 51.36, D: 38.24
Stochastic K: 64.06, D: 43.34
Stochastic K: 84.47, D: 52.93
Stochastic K: 93.23, D: 66.63
Stochastic K: 83.67, D: 80.59
Stochastic K: 87.68, D: 87.12
Stochastic K: 85.94, D: 88.20
Stochastic K: 94.61, D: 85.76
Stochastic K: 87.70, D: 89.41
Stochastic K: 82.71, D: 89.42
Stochastic K: 90.82, D: 88.34
Stochastic K: 79.35, D: 87.08
Stochastic K: 75.90, D: 84.29
Stochastic K: 56.37, D: 82.02
Stochastic K: 39.68, D: 70.54
Stochastic K: 50.81, D: 57.32
Stochastic K: 25.18, D: 48.95
Stochastic K: 12.51, D: 38.56
Stochastic K: 24.92, D: 29.50
Stochastic K: 14.56, D: 20.87
Stochastic K: 16.11, D: 17.33
Stochastic K: 20.56, D: 18.53
Stochastic K: 9.27, D: 17.08
Stochastic K: 39.17, D: 15.31
Stochastic K: 18.97, D: 23.00
Stochastic K: 22.82, D: 22.47
Stochastic K: 10.23, D: 26.99
Stochastic K: 35.89, D: 17.34
Stochastic K: 15.66, D: 22.98
Stochastic K: 29.97, D: 20.60
Stochastic K: 60.45, D: 27.17
Stochastic K: 48.36, D: 35.36
Stochastic K: 53.16, D: 46.26
Stochastic K: 58.71, D: 53.99
Stochastic K: 84.16, D: 53.41
Stochastic K: 73.54, D: 65.34
Stochastic K: 74.48, D: 72.14
Stochastic K: 77.18, D: 77.39
Stochastic K: 69.14, D: 75.07
Stochastic K: 99.60, D: 73.60
Stochastic K: 86.99, D: 81.97
Stochastic K: 75.18, D: 85.24
Stochastic K: 66.97, D: 87.25
Stochastic K: 51.84, D: 76.38
Stochastic K: 56.32, D: 64.66
Stochastic K: 76.13, D: 58.38
Stochastic K: 68.08, D: 61.43
Stochastic K: 57.95, D: 66.84
Stochastic K: 39.01, D: 67.39
Stochastic K: 61.11, D: 55.01
Stochastic K: 40.30, D: 52.69
Stochastic K: 30.24, D: 46.81
Stochastic K: 30.54, D: 43.88
Stochastic K: 51.60, D: 33.69
Stochastic K: 50.12, D: 37.46
Stochastic K: 63.55, D: 44.09
Stochastic K: 65.62, D: 55.09
Stochastic K: 89.36, D: 59.76
Stochastic K: 94.54, D: 72.84
Stochastic K: 94.41, D: 83.17
Stochastic K: 97.51, D: 92.77
Stochastic K: 81.51, D: 95.49
Stochastic K: 81.69, D: 91.15
Stochastic K: 93.10, D: 86.91
Stochastic K: 93.52, D: 85.44
Stochastic K: 88.53, D: 89.44
Stochastic K: 84.32, D: 91.71
Stochastic K: 76.48, D: 88.79
Stochastic K: 77.94, D: 83.11
Stochastic K: 81.12, D: 79.58
Stochastic K: 85.29, D: 78.51
Stochastic K: 76.97, D: 81.45
Stochastic K: 45.89, D: 81.13
Stochastic K: 35.05, D: 69.38
Stochastic K: 59.45, D: 52.64
Stochastic K: 65.77, D: 46.80
Stochastic K: 67.33, D: 53.43
Stochastic K: 68.59, D: 64.19
Stochastic K: 64.69, D: 67.23
Stochastic K: 52.03, D: 66.87
Stochastic K: 58.96, D: 61.77
Stochastic K: 63.17, D: 58.56
Stochastic K: 64.65, D: 58.05
Stochastic K: 64.90, D: 62.26
Stochastic K: 52.48, D: 64.24
Stochastic K: 60.13, D: 60.68
Stochastic K: 78.07, D: 59.17
Stochastic K: 78.56, D: 63.56
Stochastic K: 62.70, D: 72.25
Stochastic K: 78.96, D: 73.11
Stochastic K: 49.06, D: 73.41
Stochastic K: 58.78, D: 63.57
Stochastic K: 23.76, D: 62.27
Stochastic K: 22.33, D: 43.87
Stochastic K: 71.72, D: 34.96
Stochastic K: 56.68, D: 39.27
Stochastic K: 59.82, D: 50.24
Stochastic K: 66.55, D: 62.74
Stochastic K: 64.42, D: 61.02
Stochastic K: 78.56, D: 63.60
Stochastic K: 87.32, D: 69.85
Stochastic K: 95.17, D: 76.77
Stochastic K: 72.36, D: 87.02
Stochastic K: 67.31, D: 84.95
Stochastic K: 24.53, D: 78.28
Stochastic K: 7.55, D: 54.73
Stochastic K: 36.93, D: 33.13
Stochastic K: 60.54, D: 23.00
Stochastic K: 53.65, D: 35.01
Stochastic K: 50.41, D: 50.37
Stochastic K: 43.47, D: 54.86
Stochastic K: 38.10, D: 49.17
Stochastic K: 56.64, D: 43.99
Stochastic K: 59.37, D: 46.07
Stochastic K: 58.16, D: 51.37
Stochastic K: 59.32, D: 58.05
Stochastic K: 75.79, D: 58.95
Stochastic K: 89.20, D: 64.42
Stochastic K: 91.20, D: 74.77
Stochastic K: 89.04, D: 85.40
Stochastic K: 84.37, D: 89.81
Stochastic K: 86.77, D: 88.21
Stochastic K: 73.73, D: 86.73
Stochastic K: 44.20, D: 81.62
Stochastic K: 54.07, D: 68.23
Stochastic K: 61.23, D: 57.33
Stochastic K: 51.93, D: 53.17
Stochastic K: 52.38, D: 55.75
Stochastic K: 19.79, D: 55.18
Stochastic K: 49.55, D: 41.37
Stochastic K: 45.68, D: 40.58
Stochastic K: 73.13, D: 38.34
Stochastic K: 83.44, D: 56.12
Stochastic K: 92.47, D: 67.42
Stochastic K: 72.46, D: 83.02
Stochastic K: 80.72, D: 82.79
Stochastic K: 72.25, D: 81.88
Stochastic K: 64.81, D: 75.14
Stochastic K: 56.30, D: 72.59
Stochastic K: 42.77, D: 64.45
Stochastic K: 42.40, D: 54.63
Stochastic K: 33.21, D: 47.16
Stochastic K: 9.19, D: 39.46
Stochastic K: 33.51, D: 28.27
Stochastic K: 44.42, D: 25.30
Stochastic K: 71.35, D: 29.04
Stochastic K: 99.09, D: 49.76
Stochastic K: 90.75, D: 71.62
Stochastic K: 78.22, D: 87.06
Stochastic K: 75.06, D: 89.35
Stochastic K: 83.37, D: 81.34
Stochastic K: 93.79, D: 78.88
Stochastic K: 86.42, D: 84.07
Stochastic K: 76.93, D: 87.86
Stochastic K: 79.04, D: 85.71
Stochastic K: 59.25, D: 80.80
Stochastic K: 53.63, D: 71.74
Stochastic K: 54.28, D: 63.97
Stochastic K: 44.40, D: 55.72
Stochastic K: 8.58, D: 50.77
Stochastic K: 2.66, D: 35.75
Stochastic K: 4.44, D: 18.55
Stochastic K: 14.43, D: 5.23
Stochastic K: 12.09, D: 7.18
Stochastic K: 20.80, D: 10.32
Stochastic K: 18.24, D: 15.77
Stochastic K: 29.24, D: 17.04
Stochastic K: 43.15, D: 22.76
Stochastic K: 62.41, D: 30.21
Stochastic K: 12.60, D: 44.93
Stochastic K: 8.19, D: 39.39
Stochastic K: 28.28, D: 27.73
Stochastic K: 28.93, D: 16.35
Stochastic K: 38.17, D: 21.80
Stochastic K: 1.86, D: 31.79
Stochastic K: 10.04, D: 22.98
Stochastic K: 20.07, D: 16.69
Stochastic K: 34.88, D: 10.66
Stochastic K: 52.26, D: 21.66
Stochastic K: 75.28, D: 35.74
Stochastic K: 78.95, D: 54.14
Stochastic K: 70.99, D: 68.83
Stochastic K: 70.84, D: 75.07
Stochastic K: 98.21, D: 73.59
Stochastic K: 94.62, D: 80.01
Stochastic K: 97.97, D: 87.89
Stochastic K: 96.24, D: 96.93
Stochastic K: 74.28, D: 96.27
Stochastic K: 69.97, D: 89.49
Stochastic K: 61.32, D: 80.16
Stochastic K: 68.50, D: 68.52
Stochastic K: 60.35, D: 66.60
Stochastic K: 35.25, D: 63.39
Stochastic K: 3.90, D: 54.70
Stochastic K: 1.25, D: 33.17
Stochastic K: 15.58, D: 13.47
Stochastic K: 1.52, D: 6.91
Stochastic K: 16.99, D: 6.12
Stochastic K: 22.44, D: 11.37
Stochastic K: 16.91, D: 13.65
Stochastic K: 13.98, D: 18.78
Stochastic K: 7.69, D: 17.78
Stochastic K: 29.24, D: 12.86
Stochastic K: 29.97, D: 16.97
Stochastic K: 28.73, D: 22.30
Stochastic K: 29.97, D: 29.31
Stochastic K: 29.84, D: 29.56
Stochastic K: 52.95, D: 29.51
Stochastic K: 82.30, D: 37.59
Stochastic K: 85.49, D: 55.03
Stochastic K: 83.32, D: 73.58
Stochastic K: 71.81, D: 83.70
Stochastic K: 72.44, D: 80.21
Stochastic K: 84.97, D: 75.85
Stochastic K: 96.55, D: 76.41
Stochastic K: 90.20, D: 84.65
Stochastic K: 84.61, D: 90.57
Stochastic K: 86.45, D: 90.45
Stochastic K: 85.38, D: 87.09
Stochastic K: 87.78, D: 85.48
Stochastic K: 97.55, D: 86.54
Stochastic K: 53.42, D: 90.24
Stochastic K: 40.16, D: 79.58
Stochastic K: 45.43, D: 63.71
Stochastic K: 52.09, D: 46.33
Stochastic K: 54.60, D: 45.89
Stochastic K: 29.80, D: 50.71
Stochastic K: 35.73, D: 45.50
Stochastic K: 53.67, D: 40.04
Stochastic K: 66.46, D: 39.73
Stochastic K: 8.74, D: 51.95
Stochastic K: 28.55, D: 42.95
Stochastic K: 8.74, D: 34.58
Stochastic K: 4.63, D: 15.34
Stochastic K: 12.47, D: 13.97
Stochastic K: 34.95, D: 8.61
Stochastic K: 67.82, D: 17.35
Stochastic K: 71.78, D: 38.42
Stochastic K: 73.34, D: 58.19
Stochastic K: 64.63, D: 70.98
Stochastic K: 88.80, D: 69.92
Stochastic K: 81.85, D: 75.59
Stochastic K: 80.29, D: 78.42
Stochastic K: 88.33, D: 83.64
Stochastic K: 79.55, D: 83.49
Stochastic K: 83.29, D: 82.72
Stochastic K: 68.44, D: 83.72
Stochastic K: 61.72, D: 77.09
Stochastic K: 71.55, D: 71.15
Stochastic K: 64.29, D: 67.24
Stochastic K: 65.28, D: 65.85
Stochastic K: 71.03, D: 67.04
Stochastic K: 69.25, D: 66.87
Stochastic K: 100.00, D: 68.52
Stochastic K: 95.50, D: 80.09
Stochastic K: 95.13, D: 88.25
Stochastic K: 87.99, D: 96.88
Stochastic K: 77.38, D: 92.87
Stochastic K: 98.16, D: 86.83
Stochastic K: 83.80, D: 87.84
Stochastic K: 76.92, D: 86.45
Stochastic K: 79.05, D: 86.29
Stochastic K: 75.58, D: 79.92
Stochastic K: 67.87, D: 77.18
Stochastic K: 65.31, D: 74.17
Stochastic K: 67.47, D: 69.59
Stochastic K: 61.25, D: 66.89
Stochastic K: 57.66, D: 64.68
Stochastic K: 40.05, D: 62.13
Stochastic K: 25.47, D: 52.99
Stochastic K: 20.98, D: 41.06
Stochastic K: 18.68, D: 28.83
Stochastic K: 29.42, D: 21.71
Stochastic K: 34.21, D: 23.02
Stochastic K: 37.15, D: 27.43
Stochastic K: 25.11, D: 33.59
Stochastic K: 34.12, D: 32.16
Stochastic K: 13.26, D: 32.13
Stochastic K: 30.65, D: 24.16
Stochastic K: 34.99, D: 26.01
Stochastic K: 27.13, D: 26.30
Stochastic K: 5.50, D: 30.93
Stochastic K: 18.82, D: 22.54
Stochastic K: 16.96, D: 17.15
Stochastic K: 19.27, D: 13.76
Stochastic K: 19.88, D: 18.35
Stochastic K: 13.83, D: 18.70
Stochastic K: 16.77, D: 17.66
Stochastic K: 12.93, D: 16.83
Stochastic K: 13.85, D: 14.51
Stochastic K: 26.30, D: 14.52
Stochastic K: 5.52, D: 17.69
Stochastic K: 8.63, D: 15.22
Stochastic K: 27.77, D: 13.48
Stochastic K: 26.57, D: 13.97
Stochastic K: 31.53, D: 20.99
Stochastic K: 50.17, D: 28.62
Stochastic K: 66.01, D: 36.09
Stochastic K: 43.24, D: 49.24
Stochastic K: 41.04, D: 53.14
Stochastic K: 29.71, D: 50.10
Stochastic K: 15.49, D: 38.00
Stochastic K: 39.77, D: 28.75
Stochastic K: 33.64, D: 28.32
Stochastic K: 39.37, D: 29.63
Stochastic K: 58.03, D: 37.59
Stochastic K: 15.10, D: 43.68
Stochastic K: 32.55, D: 37.50
Stochastic K: 17.67, D: 35.23
Stochastic K: 29.08, D: 21.77
Stochastic K: 35.91, D: 26.44
Stochastic K: 45.38, D: 27.55
Stochastic K: 65.93, D: 36.79
Stochastic K: 25.48, D: 49.07
Stochastic K: 11.87, D: 45.60
Stochastic K: 8.05, D: 34.43
Stochastic K: 25.59, D: 15.13
Stochastic K: 34.71, D: 15.17
Stochastic K: 23.85, D: 22.78
Stochastic K: 57.07, D: 28.05
Stochastic K: 39.55, D: 38.54
Stochastic K: 46.62, D: 40.15
Stochastic K: 27.77, D: 47.75
Stochastic K: 39.09, D: 37.98
Stochastic K: 42.45, D: 37.83
