======================================================================
Gate.io Futures 백테스트 시스템
======================================================================

1. 과거 데이터 로딩...
Fetching 7 days of 5m data for ETH_USDT...
Estimated 2016 candles, 3 requests needed
Request 1/3: Fetched 1000 candles
Request 2/3: Fetched 1000 candles
Request 3/3: Fetched 1000 candles
Total candles loaded: 1000
Date range: 2025-10-13 23:15:00 to 2025-10-17 10:30:00
데이터 로드 완료: 1000 캔들

======================================================================
백테스트 실행: RSI (14, 30/70)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
BB: Upper=3978.84, Middle=3949.88, Lower=3920.92, Price=3929.35
BB: Upper=3976.59, Middle=3948.26, Lower=3919.93, Price=3935.60
BB: Upper=3971.59, Middle=3946.68, Lower=3921.77, Price=3946.10
BB: Upper=3967.90, Middle=3945.35, Lower=3922.79, Price=3943.15
BB: Upper=3963.68, Middle=3943.49, Lower=3923.29, Price=3932.60
BB: Upper=3961.16, Middle=3942.30, Lower=3923.44, Price=3936.55
BB: Upper=3962.19, Middle=3942.53, Lower=3922.87, Price=3961.70
BB: Upper=3958.77, Middle=3941.84, Lower=3924.90, Price=3953.25
BB: Upper=3957.79, Middle=3941.62, Lower=3925.44, Price=3954.00
BB: Upper=3959.67, Middle=3942.29, Lower=3924.92, Price=3956.15
BB: Upper=3959.83, Middle=3942.35, Lower=3924.88, Price=3949.75
BB: Upper=3968.79, Middle=3944.58, Lower=3920.37, Price=3981.50
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=3981.53, Middle=3947.68, Lower=3913.82, Price=3999.70
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=3987.35, Middle=3949.94, Lower=3912.52, Price=3985.45
BB: Upper=3990.26, Middle=3952.02, Lower=3913.79, Price=3975.55
BB: Upper=3990.69, Middle=3952.41, Lower=3914.12, Price=3957.30
BB: Upper=3991.61, Middle=3953.59, Lower=3915.58, Price=3962.70
BB: Upper=3995.95, Middle=3955.97, Lower=3916.00, Price=3986.60
BB: Upper=3998.67, Middle=3958.46, Lower=3918.24, Price=3983.00
BB: Upper=4000.40, Middle=3960.38, Lower=3920.37, Price=3977.70
BB: Upper=3999.83, Middle=3962.34, Lower=3924.84, Price=3968.35
BB: Upper=4001.50, Middle=3964.82, Lower=3928.15, Price=3985.40
BB: Upper=4001.67, Middle=3965.99, Lower=3930.31, Price=3969.40
BB: Upper=4001.11, Middle=3966.91, Lower=3932.72, Price=3961.65
BB: Upper=3998.90, Middle=3968.44, Lower=3937.99, Price=3963.20
BB: Upper=3998.05, Middle=3970.76, Lower=3943.48, Price=3982.95
BB: Upper=3998.76, Middle=3971.61, Lower=3944.46, Price=3978.60
BB: Upper=3999.82, Middle=3973.28, Lower=3946.74, Price=3986.70
BB: Upper=4000.70, Middle=3974.98, Lower=3949.26, Price=3987.95
BB: Upper=4009.27, Middle=3978.20, Lower=3947.13, Price=4020.60
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4021.02, Middle=3982.68, Lower=3944.34, Price=4039.30
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4040.82, Middle=3987.07, Lower=3933.31, Price=4069.20
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4059.46, Middle=3991.26, Lower=3923.06, Price=4083.60
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4069.81, Middle=3995.08, Lower=3920.36, Price=4061.90
BB: Upper=4078.99, Middle=3999.41, Lower=3919.84, Price=4062.15
BB: Upper=4092.16, Middle=4006.01, Lower=3919.87, Price=4089.35
BB: Upper=4105.53, Middle=4012.84, Lower=3920.14, Price=4099.10
BB: Upper=4126.82, Middle=4020.38, Lower=3913.93, Price=4137.40
[Adaptive] Using Bollinger Bands (Ranging market)
BB: Upper=4142.80, Middle=4027.73, Lower=3912.66, Price=4130.05
BB: Upper=4153.66, Middle=4034.71, Lower=3915.75, Price=4117.30
BB: Upper=4162.86, Middle=4042.34, Lower=3921.82, Price=4121.00
BB: Upper=4172.54, Middle=4049.48, Lower=3926.41, Price=4128.10
BB: Upper=4180.54, Middle=4057.79, Lower=3935.03, Price=4135.60
BB: Upper=4184.34, Middle=4066.17, Lower=3948.00, Price=4129.35
BB: Upper=4181.47, Middle=4072.72, Lower=3963.96, Price=4094.10
BB: Upper=4178.65, Middle=4077.91, Lower=3977.17, Price=4086.85
BB: Upper=4175.65, Middle=4084.73, Lower=3993.82, Price=4115.05
BB: Upper=4171.78, Middle=4091.52, Lower=4011.25, Price=4122.35
BB: Upper=4164.09, Middle=4098.32, Lower=4032.56, Price=4124.15
BB: Upper=4159.75, Middle=4103.58, Lower=4047.40, Price=4125.60
BB: Upper=4155.87, Middle=4107.67, Lower=4059.46, Price=4121.10
BB: Upper=4154.25, Middle=4109.15, Lower=4064.05, Price=4098.90
BB: Upper=4153.87, Middle=4110.27, Lower=4066.66, Price=4105.90
BB: Upper=4150.23, Middle=4112.68, Lower=4075.13, Price=4110.15
BB: Upper=4144.73, Middle=4115.15, Lower=4085.57, Price=4111.65
BB: Upper=4143.46, Middle=4116.28, Lower=4089.10, Price=4111.90
BB: Upper=4143.44, Middle=4116.29, Lower=4089.14, Price=4099.35
BB: Upper=4140.49, Middle=4114.57, Lower=4088.66, Price=4103.05
BB: Upper=4138.98, Middle=4113.98, Lower=4088.99, Price=4118.25C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:72: RuntimeWarning: invalid value encountered in divide
  minus_di_pct = 100 * minus_di / atr
C:\Users\c\claude\gateio-futures-bot\market_regime.py:71: RuntimeWarning: invalid value encountered in divide
  plus_di_pct = 100 * plus_di / atr
